Mode,Datation,Vitesse,Regime,Consommation,VitesseMax,RegimeMax,ConsoMax,NbDefauts,Defaut1,Defaut2,Defaut3,Defaut4,Latitude,Longitude,DistanceParcourue,VehiculeID
'''STANDARD’','''2018-03-20 00:00:0’',35,1479,6,114,3205,30,3,75,5,0,0,'57,761382','11,70803',20,1
'''STANDARD’','''2018-03-20 00:10:0’',12,2275,8,96,3938,22,1,153,0,0,0,'19,368961','33,811088',16,2
'''STANDARD’','''2018-03-20 00:20:0’',36,3236,9,109,3380,19,3,67,143,35,0,'40,283732','59,196649',15,2
'''STANDARD’','''2018-03-20 00:30:0’',77,2588,10,85,3690,25,3,101,77,200,0,'39,836279','48,398641',13,2
'''STANDARD’','''2018-03-20 00:00:0’',28,1233,7,2,3309,16,1,53,0,0,0,'39,495084','25,329905',1,2
'''STANDARD’','''2018-03-20 00:00:0’',110,3235,9,78,3281,32,4,158,147,185,136,'42,870164','17,555737',9,2
'''STANDARD’','''2018-03-20 00:00:0’',119,3406,9,113,3382,32,0,0,0,0,0,'51,21434','34,768429',2,1
'''STANDARD’','''2018-03-20 00:00:0’',26,1589,10,62,3495,22,4,71,29,26,199,'13,930618','4,677368',18,1
'''STANDARD’','''2018-03-20 00:00:0’',93,3351,8,127,3275,24,0,0,0,0,0,'39,978997','11,612148',1,2
'''STANDARD’','''2018-03-20 00:00:0’',101,3016,6,87,3637,26,0,0,0,0,0,'7,121746','27,077451',10,1
'''STANDARD’','''2018-03-20 00:00:0’',92,2527,4,7,3064,15,0,0,0,0,0,'11,460107','44,54692',14,2
'''STANDARD’','''2018-03-20 00:00:0’',94,1118,5,54,3828,17,2,41,107,0,0,'1,390853','42,069018',21,1
'''STANDARD’','''2018-03-20 00:00:0’',25,3106,9,31,3318,26,3,12,78,99,0,'55,440229','43,474757',17,1
'''STANDARD’','''2018-03-20 00:00:0’',61,2925,7,65,3317,19,1,108,0,0,0,'21,258105','45,811321',17,2
'''STANDARD’','''2018-03-20 00:00:0’',30,1878,5,88,3280,28,4,5,50,149,103,'44,088613','15,702187',18,2
'''STANDARD’','''2018-03-20 00:00:0’',50,1859,6,112,3840,22,4,168,77,174,38,'33,279531','47,687653',19,1
'''STANDARD’','''2018-03-20 00:00:0’',1,2305,9,68,3300,34,1,29,0,0,0,'29,673571','19,302319',21,1
